name,address,state,zip,phone,url
Lagoon Park Golf Course,"2855 Lagoon Park Dr Montgomery, AL 36109",AL,36109,334-271-7000,https://www.golfalabama.com/golfcourses/lagoon-park-golf-course
Lake Forest Country Club,"1 Golf Terrace Daphne, AL 36526",AL,36526,334-626-9324,https://www.golfalabama.com/golfcourses/7919
Lakepoint Resort Golf Course,"Route 2 Eufaula, AL 36027",AL,36027,334-687-6676,https://www.golfalabama.com/golfcourses/lakepoint-resort-golf-course
Lakeside Golf & Country Club,"5881 Cherokee Rd Tallassee, AL 36078",AL,36078,334-283-4090,https://www.golfalabama.com/golfcourses/lakeside-golf-country-club
Lakeside Golf Course,"365 Lakeside Rd Oakman, AL 35579",AL,35579,205-686-7985,https://www.golfalabama.com/golfcourses/lakeside-golf-course
Lakeview Country Club,"Millwood Rd Greensboro, AL 36744",AL,36744,334-624-8654,https://www.golfalabama.com/golfcourses/lakeview-country-club
Lakewinds Golf Course,"95 County Rd 40 Alexander City, AL 35010",AL,35010,256-825-9860,https://www.golfalabama.com/golfcourses/lakewinds-golf-course
Lakewood Golf Course,"2800 Lakewood Dr Phenix City, AL 36867",AL,36867,334-291-4726,https://www.golfalabama.com/golfcourses/lakewood-gc
Limestone Springs Golf Club,"3000 Colonial Dr Oneonta, AL 35121",AL,35121,205-274-4653,https://www.golfalabama.com/golfcourses/limestone-springs-golf-club
Linden Country Club,"Hwy 28 E Linden, AL 36748",AL,36748,334-295-8678,https://www.golfalabama.com/golfcourses/linden-country-club
Linksman Golf Club,"3700 Saint Andrews Dr Mobile, AL 36693",AL,36693,251-661-0018,https://www.golfalabama.com/golfcourses/linksman-golf-club
Livingston Country Club,"Country Club Rd Livingston, AL 35470",AL,35470,205-652-9931,https://www.golfalabama.com/golfcourses/livingston-country-club
Magnolia Golf Club,"3346 Elsberry Rd Montgomery, AL 36116",AL,36116,334-288-3310,https://www.golfalabama.com/golfcourses/magnolia-golf-club
Magnolia Grove Golf Course,"7001 Magnolia Grove Pkwy Mobile, AL 36618",AL,36618,251-645-0075,https://www.golfalabama.com/golfcourses/magnolia-grove-golf-course
Marion Military Institute Golf Course,"Fairway Dr Marion, AL 36756",AL,36756,334-683-9726,https://www.golfalabama.com/golfcourses/marion-military-institute-golf-course
McFarland Park Golf Course,"200 James M Spain Dr Florence, AL 35630",AL,35630,256-760-6428,https://www.golfalabama.com/golfcourses/mcfarland-park-golf-course
Mill Creek Golf Course,"18350 Lakeview Dr Citronelle, AL 36522",AL,36522,251-866-7881,https://www.golfalabama.com/golfcourses/mill-creek-golf-course
Mimosa Park Golf Course,"5700 18th Ave Tuscaloosa, AL 35405",AL,35405,205-752-8112,https://www.golfalabama.com/golfcourses/mimosa-park-golf-course
Monrovia Golf Course,"7130B Hwy 72 W Huntsville, AL 35806",AL,35806,256-837-9469,https://www.golfalabama.com/golfcourses/monrovia-golf-course
